date,model_permaslug,variant,total_prompt_tokens,total_completion_tokens,total_native_tokens_reasoning,total_native_tokens_cached,request_count,total_tool_calls,requests_with_tool_call_errors,num_media_prompt,num_media_completion,image_output_requests,last_scraped_at
2026-07-19,recraft/recraft-v4.1-pro-vector-20260514,standard,2031717,17125850,0,0,4070,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,recraft/recraft-v4.1-utility-20260514,standard,3579794,24619975,0,0,5888,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,recraft/recraft-v4.1-utility-pro-20260514,standard,1186655,6032875,0,0,1440,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,recraft/recraft-v4.1-vector-20260514,standard,1197422,32360425,0,0,7671,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,rekaai/reka-edge-2603,standard,61478704,8947653,0,0,121472,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,rekaai/reka-flash-3,standard,12758722,76833619,0,0,100002,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,relace/relace-apply-3,standard,60376083,39957356,0,0,13644,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,relace/relace-search-20251208,standard,65959043,2126730,0,0,30923,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sakana/fugu-ultra-20260615,standard,28985616209,440997779,0,0,301308,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sao10k/l3-lunaris-8b,standard,23151554251,2018643662,0,0,11185741,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sao10k/l3.1-euryale-70b,standard,853623035,54307278,0,0,285717,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sao10k/l3.3-euryale-70b-v2.3,standard,1434710001,66340999,0,0,923229,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sentence-transformers/all-minilm-l12-v2-20251117,standard,1135393552,0,0,0,9493517,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sentence-transformers/all-minilm-l6-v2-20251117,standard,3410559115,0,0,0,2581614,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sentence-transformers/all-mpnet-base-v2-20251117,standard,1344930295,0,0,0,131774,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sentence-transformers/multi-qa-mpnet-base-dot-v1-20251117,standard,5255265,0,0,0,2391,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sentence-transformers/paraphrase-minilm-l6-v2-20251117,standard,261676898,0,0,0,74731,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sesame/csm-1b,standard,123658,0,0,0,3156,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sourceful/riverflow-v2-fast-20260130,standard,29255379,93419800,0,0,22376,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sourceful/riverflow-v2-pro-20260130,standard,7145140,20248750,0,0,4850,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sourceful/riverflow-v2.5-fast-20260605,standard,7530646,159940075,0,0,38309,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,sourceful/riverflow-v2.5-pro-20260605,standard,15793777,48166975,0,0,11539,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,stepfun/step-3.5-flash,standard,16037323784,1881183194,0,0,1849811,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,stepfun/step-3.7-flash-20260528,standard,5282792148796,78891982227,0,0,88546098,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,tencent/hunyuan-a13b-instruct,standard,290909735,78632502,0,0,112566,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,tencent/hy3-20260706,free,17265807611058,372028954996,0,0,311294868,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,tencent/hy3-20260706,standard,59984561506,1930560797,0,0,2668127,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,tencent/hy3-preview-20260421,standard,7766887468661,122575731602,0,0,151855041,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,thedrummer/cydonia-24b-v4.1,standard,5847648973,347129844,0,0,1651226,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,thedrummer/rocinante-12b,standard,1341268272,133450688,0,0,667430,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,thedrummer/skyfall-36b-v2,standard,530719657,40638225,0,0,198100,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,thedrummer/unslopnemo-12b,standard,3025830192,194122218,0,0,847576,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,thenlper/gte-base-20251117,standard,375751225,0,0,0,746550,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,thenlper/gte-large-20251117,standard,266596109,0,0,0,424648,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,thinkingmachines/inkling-20260715,standard,6041701434,143049510,0,0,278185,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,undi95/remm-slerp-l2-13b,standard,525220286,35831636,0,0,312928,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,upstage/solar-pro-3,standard,849776780,31821693,0,0,200461,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,venice/uncensored,free,392955479,79251765,0,0,189636,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,venice/uncensored,standard,411700219,35022527,0,0,138766,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,writer/palmyra-x5-20250428,standard,187481047,27791792,0,0,93866,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-4.20-20260309,standard,125105174661,9120921152,0,0,16743617,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-4.20-multi-agent-20260309,standard,7688256283,974078928,0,0,123538,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-4.3-20260430,standard,373684281388,44576952667,0,0,63311322,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-4.5-20260708,standard,501648935987,11322591932,0,0,10787544,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-build-0.1-20260520,standard,19763450487,1020594322,0,0,614758,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-imagine-image-quality-20260512,standard,1445809358,5162349925,0,0,1236493,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-imagine-video-20260512,standard,0,0,0,0,37352,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,x-ai/grok-voice-tts-1.0,standard,20225932,0,0,0,381500,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,xiaomi/mimo-v2.5-20260422,standard,24916693847122,224199538798,0,0,389241450,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,xiaomi/mimo-v2.5-pro-20260422,standard,2332383401086,30213127658,0,0,43158860,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-4.5,standard,4887842393,277540585,0,0,456444,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-4.5-air,standard,40102210768,1587999795,0,0,5035136,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-4.5v,standard,361943109,86408284,0,0,148832,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-4.6,standard,55345048780,3039774179,0,0,4655410,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-4.6-20251208,standard,4065288329,775316423,0,0,1742504,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-4.7-20251222,standard,292072342204,16836667546,0,0,21065597,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-4.7-flash-20260119,standard,268698305061,13063758791,0,0,24353473,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-5-20260211,standard,916239699828,26176914790,0,0,41005837,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-5-turbo-20260315,standard,29640905791,518955809,0,0,1240241,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-5.1-20260406,standard,670157453985,38140644174,0,0,43656588,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-5.2-20260616,standard,11702137984382,233079032721,0,0,251437684,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,z-ai/glm-5v-turbo-20260401,standard,17383957460,625658498,0,0,818013,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,zyphra/zonos-v0.1-hybrid,standard,26385,0,0,0,542,0,0,0,0,0,2026-07-20T16:24:46+00:00
2026-07-19,zyphra/zonos-v0.1-transformer,standard,32430,0,0,0,597,0,0,0,0,0,2026-07-20T16:24:46+00:00
